Actual,Predicted,Error
46.75555998897279,52.901446910293615,-6.145886921320823
44.03923214889271,55.19744412565336,-11.158211976760654
65.37176972226312,78.87029300283264,-13.498523280569515
210.51357509455855,201.79586934784652,8.717705746712028
117.85180342115667,94.13605885179251,23.715744569364162
177.1000581753098,138.46765361429854,38.63240456101127
303.73396765078525,279.0999459014696,24.63402174931565
60.770752694112495,59.90061014836324,0.8701425457492533
116.53744863419544,102.23912711206101,14.29832152213443
293.5398111960088,266.4840651278379,27.055746068170947
88.29981038777558,89.07307471011273,-0.7732643223371554
48.14356191697708,46.19441876804597,1.9491431489311069
75.85901066211323,93.55889211758091,-17.699881455467676
313.7006731744615,288.693097818144,25.00757535631749
121.51843717516452,93.05553188078491,28.46290529437961
39.20177795339944,40.25237990555044,-1.0506019521509984
52.18491214508667,52.30246977618459,-0.11755763109791673
272.9190446625659,286.74066632580895,-13.821621663243036
174.80763196107418,183.02145501960712,-8.213823058532938
48.982989092165376,49.93204294214087,-0.9490538499754919
268.1234133092802,287.22465265000574,-19.101239340725556
42.44808392853091,46.622171956871355,-4.174088028340442
49.00618289276553,44.59499949086496,4.411183401900573
55.967128524221394,49.14605654290531,6.821071981316081
55.24044389642416,65.13221192039802,-9.89176802397386
37.187767390407366,36.343087831737556,0.8446795586698101
97.35581024749564,92.80837825926251,4.547431988233129
73.07224861639831,78.15248095401019,-5.080232337611875
97.38991669982111,85.49795743595836,11.89195926386276
98.15091999978112,83.66293383301316,14.487986166767968
98.12754872418652,102.16035916135777,-4.03281043717125
267.6338754111393,256.19709476126474,11.43678064987455
272.0396769890932,265.548890527819,6.490786461274183
42.18911562403871,43.11369499636291,-0.924579372324196
150.89052714405258,151.18468863399306,-0.2941614899404783
76.14051117300598,83.79722300868076,-7.656711835674784
98.63809061037026,83.44517653876235,15.192914071607902
293.23176473150926,287.9992047835174,5.232559947991831
255.98353908472967,257.2092671921657,-1.2257281074360549
53.77785371159827,39.406939426508124,14.370914285090144
93.56829995193036,108.7127530491604,-15.144453097230041
257.49578978341145,258.9837170999615,-1.4879273165500422
90.31813709267465,92.60672104060724,-2.288583947932594
189.5233123028409,195.59938451296392,-6.076072210123016
258.6333839946981,251.91241731611598,6.720966678582101
57.46056236865207,65.9785877188519,-8.518025350199828
69.49617771022594,94.3885789942916,-24.89240128406567
38.288852201955066,37.072869887185355,1.215982314769711
50.90209127928794,49.76102355684318,1.1410677224447596
48.04005954977232,54.37249602435463,-6.332436474582309
257.45408242869854,260.27445005757875,-2.8203676288802058
223.92626837910333,234.05609261598664,-10.129824236883309
76.45133082609976,74.8148721527038,1.636458673395964
196.06948003069047,203.00475284059164,-6.935272809901164
50.942588736860834,53.00834066516185,-2.065751928301019
67.92869851973461,50.948775806087845,16.979922713646765
54.48345451525098,49.89701781445664,4.586436700794344
172.80345828746223,178.3210376622195,-5.5175793747572754
187.9554241601921,180.94913795306522,7.006286207126891
51.75762349069549,52.24487721287662,-0.48725372218112994
60.64714066569155,83.27500209969656,-22.627861434005013
74.04346748202629,68.58977563763759,5.4536918443887
81.19144121286193,71.65293552502604,9.538505687835894
81.1164413432185,59.207496144125535,21.908945199092962
233.75352164199344,276.7640740546551,-43.01055241266167
198.45044271613105,201.20478839640484,-2.7543456802737865
89.82400186177364,80.49895577920836,9.32504608256528
269.55688354309245,285.940542196296,-16.383658653203554
57.945966672867485,51.894827284777186,6.051139388090299
279.24167305597547,287.0733067777426,-7.831633721767105
68.69675041561375,79.3874684105595,-10.690717994945757
61.885797782425584,85.28449506812012,-23.39869728569454
49.98429690259846,46.872075207781755,3.1122216948167036
333.955436331941,289.75411133266846,44.201324999272515
74.94653598402863,82.70659898803957,-7.760063004010945
62.47873212801446,83.35443562274742,-20.87570349473296
56.572162144520114,62.383601488071044,-5.81143934355093
68.95817462152829,70.55067013335658,-1.5924955118282895
284.4770747787031,261.9399466943576,22.53712808434551
86.1498755512781,80.73826452831335,5.411611022964749
68.94880431944813,69.3795292207147,-0.43072490126657215
99.56942949407964,93.59824431904903,5.971185175030612
270.7566873488454,286.74692264324506,-15.990235294399668
242.72146623173367,257.74006546454234,-15.018599232808668
74.60047495796778,83.68756164917566,-9.087086691207887
210.12538873408784,217.39582445088894,-7.270435716801103
196.0907718868276,202.76966559428746,-6.678893707459849
232.6923670709893,236.9699961387097,-4.277629067720397
64.33282649861556,79.17929412889582,-14.846467630280259
267.9008181544507,280.5592022390991,-12.65838408464839
74.30046629332378,67.80143808329763,6.499028210026154
284.38395694603423,276.7215544482904,7.6624024977438125
160.59205856657738,140.87260733197098,19.719451234606396
53.70870301792684,57.13052737471435,-3.4218243567875106
61.98701127864563,71.59594150089495,-9.60893022224932
53.65936288574444,52.91862904128553,0.7407338444589158
310.7441063323932,290.8563914666328,19.887714865760415
207.0670415970676,218.82392565412104,-11.75688405705344
276.29160975944035,288.6370205207719,-12.34541076133155
95.12982621387152,94.46412698622484,0.6656992276466838
253.25669119156245,245.8045132468234,7.452177944739049
105.60530599105472,87.95150722296475,17.65379876808997
201.73660138639448,206.06760557797145,-4.331004191576966
58.24921326280706,53.62725321802443,4.621960044782632
166.86509841789572,148.462820957556,18.402277460339718
193.43892148022525,180.79123189041604,12.647689589809204
59.79313292702221,52.384461614206465,7.408671312815741
98.07805742267186,92.93255704052501,5.1455003821468495
47.405814467683065,38.859318874503565,8.5464955931795
97.94429558912933,93.2086033137519,4.735692275377431
100.66148979004888,94.01237894560587,6.649110844443001
40.20708314851805,39.93341940357686,0.2736637449411887
314.7615026244957,293.41135608948645,21.35014653500923
67.56235073119245,68.66310959856035,-1.100758867367901
61.27808578932011,95.14681124541745,-33.868725456097344
95.62719313970749,100.36103153788773,-4.733838398180239
216.76076754016495,254.53516322036782,-37.77439568020287
35.685279526052106,40.36424282676912,-4.678963300717015
155.2351356066191,142.84604435250435,12.38909125411476
266.92514647040963,287.14113941891605,-20.215992948506425
216.9005333068393,270.5195958446652,-53.619062537825926
92.22093268239692,99.33979832372124,-7.118865641324319
200.6400355470048,183.93283780163762,16.707197745367182
287.65324564912584,254.4200385736819,33.23320707544394
95.34314711036096,96.06946778775065,-0.726320677389694
45.07682307042133,49.57732629802993,-4.500503227608604
132.5178607595156,116.33163896250946,16.18622179700614
39.24876517446047,39.912159810761516,-0.6633946363010423
80.98230578001318,84.72946560573837,-3.7471598257251912
38.81462713494096,39.733546654874765,-0.9189195199338016
103.7237084750436,99.71021768583473,4.013490789208859
51.37366923676935,51.59147910092033,-0.21780986415097914
56.91127732348492,51.78667470627927,5.124602617205646
49.07980666302169,45.85496293343827,3.2248437295834194
79.39398077194686,93.52711800961073,-14.133137237663874
76.98068273260492,78.47465466859589,-1.4939719359909702
89.82969241589895,92.63681798296791,-2.807125567068965
87.64944729731026,80.53648014674837,7.112967150561886
68.83373058272376,85.11102981177775,-16.277299229053995
42.037663363857945,39.98704158192297,2.0506217819349715
53.54053979846792,57.140864886878134,-3.600325088410216
83.29474664923039,75.11761872920528,8.177127920025114
66.28712749566886,67.6923044203275,-1.4051769246586474
80.56687125469803,83.62206678764929,-3.0551955329512595
45.00970750295059,50.34476304924208,-5.335055546291493
261.4946345026047,266.72901959014575,-5.234385087541057
